--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:479:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:489:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Bayelsa United.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Bayelsa United.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Bendel Insurance.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Bendel Insurance.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\El-Kanemi Warriors.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/El-Kanemi Warriors.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Enyimba Aba.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Enyimba Aba.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Ikorodu City FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Ikorodu City FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kano Pillars.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Kano Pillars.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Katsina United FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Katsina United FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:3:  "name": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Kun Khalifat Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:23:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:33:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:43:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:53:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:63:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:75:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:85:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:95:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:105:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:115:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:125:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:135:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:145:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:155:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:165:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:175:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:185:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:195:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:207:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:217:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:227:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:237:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:247:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:257:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:267:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:277:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:287:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:297:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:309:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:319:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:329:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:339:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:349:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:359:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:369:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:379:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:389:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:399:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:409:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:419:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:429:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:439:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:449:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:459:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:469:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:479:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kun Khalifat Football Club.json:489:      "club": "Kun Khalifat Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Kwara United FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Kwara United FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Nasarawa United.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Nasarawa United.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Niger Tornadoes.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Niger Tornadoes.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Plateau United FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Plateau United FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Rangers International FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Rangers International FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Remo Stars FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Remo Stars FC.png",
